Name,Pit,StartTime,EndTime,TradingDate
ZN,1,2023-02-06 22:00:00.000,2023-02-07 21:00:00.000,2023-02-07
ES,0,2023-02-07 23:00:00.000,2023-02-08 22:00:00.000,2023-02-08
ES,1,2023-02-07 22:00:00.000,2023-02-08 21:00:00.000,2023-02-08
LE,0,2023-02-08 14:30:00.000,2023-02-08 19:05:00.000,2023-02-08
LE,1,2023-02-08 13:30:00.000,2023-02-08 18:05:00.000,2023-02-08
ZN,0,2023-02-07 23:00:00.000,2023-02-08 22:00:00.000,2023-02-08
ZN,1,2023-02-07 22:00:00.000,2023-02-08 21:00:00.000,2023-02-08
ES,0,2023-02-08 23:00:00.000,2023-02-09 22:00:00.000,2023-02-09
ES,1,2023-02-08 22:00:00.000,2023-02-09 21:00:00.000,2023-02-09
LE,0,2023-02-09 14:30:00.000,2023-02-09 19:05:00.000,2023-02-09
LE,1,2023-02-09 13:30:00.000,2023-02-09 18:05:00.000,2023-02-09
ZN,0,2023-02-08 23:00:00.000,2023-02-09 22:00:00.000,2023-02-09
ZN,1,2023-02-08 22:00:00.000,2023-02-09 21:00:00.000,2023-02-09
ES,0,2023-02-09 23:00:00.000,2023-02-10 22:00:00.000,2023-02-10
ES,1,2023-02-09 22:00:00.000,2023-02-10 21:00:00.000,2023-02-10
LE,0,2023-02-10 14:30:00.000,2023-02-10 19:05:00.000,2023-02-10
LE,1,2023-02-10 13:30:00.000,2023-02-10 18:05:00.000,2023-02-10
ZN,0,2023-02-09 23:00:00.000,2023-02-10 22:00:00.000,2023-02-10
ZN,1,2023-02-09 22:00:00.000,2023-02-10 21:00:00.000,2023-02-10
ES,0,2023-02-12 23:00:00.000,2023-02-13 22:00:00.000,2023-02-13
ES,1,2023-02-12 22:00:00.000,2023-02-13 21:00:00.000,2023-02-13
LE,0,2023-02-13 14:30:00.000,2023-02-13 19:05:00.000,2023-02-13
LE,1,2023-02-13 13:30:00.000,2023-02-13 18:05:00.000,2023-02-13
ZN,0,2023-02-12 23:00:00.000,2023-02-13 22:00:00.000,2023-02-13
ZN,1,2023-02-12 22:00:00.000,2023-02-13 21:00:00.000,2023-02-13
ES,0,2023-02-13 23:00:00.000,2023-02-14 22:00:00.000,2023-02-14
ES,1,2023-02-13 22:00:00.000,2023-02-14 21:00:00.000,2023-02-14
LE,0,2023-02-14 14:30:00.000,2023-02-14 19:05:00.000,2023-02-14
LE,1,2023-02-14 13:30:00.000,2023-02-14 18:05:00.000,2023-02-14
ZN,0,2023-02-13 23:00:00.000,2023-02-14 22:00:00.000,2023-02-14
ZN,1,2023-02-13 22:00:00.000,2023-02-14 21:00:00.000,2023-02-14
ES,0,2023-02-14 23:00:00.000,2023-02-15 22:00:00.000,2023-02-15
ES,1,2023-02-14 22:00:00.000,2023-02-15 21:00:00.000,2023-02-15
LE,0,2023-02-15 14:30:00.000,2023-02-15 19:05:00.000,2023-02-15
LE,1,2023-02-15 13:30:00.000,2023-02-15 18:05:00.000,2023-02-15
ZN,0,2023-02-14 23:00:00.000,2023-02-15 22:00:00.000,2023-02-15
ZN,1,2023-02-14 22:00:00.000,2023-02-15 21:00:00.000,2023-02-15
ES,0,2023-02-15 23:00:00.000,2023-02-16 22:00:00.000,2023-02-16
ES,1,2023-02-15 22:00:00.000,2023-02-16 21:00:00.000,2023-02-16
LE,0,2023-02-16 14:30:00.000,2023-02-16 19:05:00.000,2023-02-16
LE,1,2023-02-16 13:30:00.000,2023-02-16 18:05:00.000,2023-02-16
ZN,0,2023-02-15 23:00:00.000,2023-02-16 22:00:00.000,2023-02-16
ZN,1,2023-02-15 22:00:00.000,2023-02-16 21:00:00.000,2023-02-16
ES,0,2023-02-16 23:00:00.000,2023-02-17 22:00:00.000,2023-02-17
ES,1,2023-02-16 22:00:00.000,2023-02-17 21:00:00.000,2023-02-17
LE,0,2023-02-17 14:30:00.000,2023-02-17 19:05:00.000,2023-02-17
LE,1,2023-02-17 13:30:00.000,2023-02-17 18:05:00.000,2023-02-17
ZN,0,2023-02-16 23:00:00.000,2023-02-17 22:00:00.000,2023-02-17
ZN,1,2023-02-16 22:00:00.000,2023-02-17 21:00:00.000,2023-02-17
